gene,brain,region,side,value
2318338,135,CBC,L,5.10082
2318338,144,CBC,L,5.5202300000000015
2318338,144,CBC,R,5.2297
2318338,182,CBC,L,4.54668
2318338,183,CBC,L,5.74049
2318338,135,DFC,L,5.18906
2318338,135,DFC,R,4.9832800000000015
2318338,144,DFC,R,4.8185400000000005
2318338,144,DFC,L,4.9631300000000005
2318338,182,DFC,L,5.62223
2318338,183,DFC,L,5.18935
2340186,135,CBC,L,7.426939999999999
2340186,144,CBC,R,9.33436
2340186,144,CBC,L,9.24251
2340186,182,CBC,L,9.11113
2340186,183,CBC,L,7.681960000000001
2340186,135,DFC,R,7.55032
2340186,135,DFC,L,7.5152199999999985
2340186,144,DFC,R,7.7423199999999985
2340186,144,DFC,L,7.867669999999999
2340186,182,DFC,L,7.244
2340186,183,DFC,L,7.685980000000002
2356721,135,CBC,L,5.98159
2356721,144,CBC,L,7.62326
2356721,144,CBC,R,6.98475
2356721,182,CBC,L,7.597289999999999
2356721,183,CBC,L,6.885089999999999
2356721,135,DFC,R,5.93397
2356721,135,DFC,L,5.2450199999999985
2356721,144,DFC,L,6.48811
2356721,144,DFC,R,6.09155
2356721,182,DFC,L,5.78931
2356721,183,DFC,L,5.76922
2367154,135,CBC,L,10.0441
2367154,144,CBC,L,10.6017
2367154,144,CBC,R,9.87446
2367154,182,CBC,L,10.7741
2367154,183,CBC,L,10.0124
2367154,135,DFC,L,10.1298
2367154,135,DFC,R,9.72388
2367154,144,DFC,L,9.78354
2367154,144,DFC,R,10.2914
2367154,182,DFC,L,9.7216
2367154,183,DFC,L,10.1199
2369484,135,CBC,L,6.28067
2369484,144,CBC,R,5.06766
2369484,144,CBC,L,5.49466
2369484,182,CBC,L,5.32092
2369484,183,CBC,L,5.83279
2369484,135,DFC,L,5.7827199999999985
2369484,135,DFC,R,6.51999
2369484,144,DFC,R,5.88342
2369484,144,DFC,L,5.83853
2369484,182,DFC,L,5.85072
2369484,183,DFC,L,5.65468
2405893,135,CBC,L,8.03387
2405893,144,CBC,L,8.888910000000003
2405893,144,CBC,R,9.25661
2405893,182,CBC,L,8.6754
2405893,183,CBC,L,9.17596
2405893,135,DFC,L,9.6541
2405893,135,DFC,R,9.92038
2405893,144,DFC,R,9.18039
2405893,144,DFC,L,9.22445
2405893,182,DFC,L,8.88973
2405893,183,DFC,L,8.78652
2410330,135,CBC,L,8.009319999999999
2410330,144,CBC,R,8.581389999999999
2410330,144,CBC,L,8.70234
2410330,182,CBC,L,8.86753
2410330,183,CBC,L,7.5647600000000015
2410330,135,DFC,R,8.18469
2410330,135,DFC,L,8.33447
2410330,144,DFC,R,8.6367
2410330,144,DFC,L,8.11698
2410330,182,DFC,L,8.09116
2410330,183,DFC,L,8.76629
2427566,135,CBC,L,7.54868
2427566,144,CBC,L,8.36488
2427566,144,CBC,R,8.22149
2427566,182,CBC,L,8.050469999999999
2427566,183,CBC,L,6.923939999999999
2427566,135,DFC,L,8.32375
2427566,135,DFC,R,7.34225
2427566,144,DFC,R,8.24282
2427566,144,DFC,L,7.67998
2427566,182,DFC,L,8.06071
2427566,183,DFC,L,7.92294
2429556,135,CBC,L,6.42401
2429556,144,CBC,L,4.13339
2429556,144,CBC,R,5.3928699999999985
2429556,182,CBC,L,6.86255
2429556,183,CBC,L,5.46183
2429556,135,DFC,L,5.77999
2429556,135,DFC,R,5.81612
2429556,144,DFC,R,4.03184
2429556,144,DFC,L,4.39497
2429556,182,DFC,L,5.23955
2429556,183,DFC,L,4.52034
2436283,135,CBC,L,8.033560000000001
2436283,144,CBC,R,7.989319999999998
2436283,144,CBC,L,8.44318
2436283,182,CBC,L,8.05227
2436283,183,CBC,L,8.0836
2436283,135,DFC,L,8.12115
2436283,135,DFC,R,7.87605
2436283,144,DFC,L,8.37808
2436283,144,DFC,R,8.192089999999999
2436283,182,DFC,L,7.9306
2436283,183,DFC,L,7.8670399999999985
2439944,135,CBC,L,7.2404199999999985
2439944,144,CBC,R,8.0298
2439944,144,CBC,L,7.689769999999998
2439944,182,CBC,L,9.14486
2439944,183,CBC,L,6.57733
2439944,135,DFC,L,7.65518
2439944,135,DFC,R,6.78452
2439944,144,DFC,L,6.7825
2439944,144,DFC,R,7.81951
2439944,182,DFC,L,7.1173899999999986
2439944,183,DFC,L,8.62637
2440730,135,CBC,L,5.16139
2440730,144,CBC,L,5.8769800000000005
2440730,144,CBC,R,5.9690699999999985
2440730,182,CBC,L,5.19716
2440730,183,CBC,L,6.44307
2440730,135,DFC,L,4.85356
2440730,135,DFC,R,5.17279
2440730,144,DFC,R,5.34022
2440730,144,DFC,L,5.56841
2440730,182,DFC,L,6.17098
2440730,183,DFC,L,5.49265
2453370,135,CBC,L,8.942160000000003
2453370,144,CBC,L,9.24543
2453370,144,CBC,R,8.429219999999999
2453370,182,CBC,L,9.3067
2453370,183,CBC,L,9.36431
2453370,135,DFC,R,8.51492
2453370,135,DFC,L,8.8342
2453370,144,DFC,R,8.88908
2453370,144,DFC,L,8.162939999999999
2453370,182,DFC,L,9.02506
2453370,183,DFC,L,9.3424
2471978,135,CBC,L,9.0675
2471978,144,CBC,R,9.91939
2471978,144,CBC,L,9.8825
2471978,182,CBC,L,9.11849
2471978,183,CBC,L,9.67493
2471978,135,DFC,R,9.92837
2471978,135,DFC,L,9.93481
2471978,144,DFC,L,9.6459
2471978,144,DFC,R,9.93178
2471978,182,DFC,L,9.68822
2471978,183,DFC,L,10.1722
2479698,135,CBC,L,5.44337
2479698,144,CBC,R,5.15184
2479698,144,CBC,L,5.4051800000000005
2479698,182,CBC,L,4.5868
2479698,183,CBC,L,5.48957
2479698,135,DFC,L,4.60007
2479698,135,DFC,R,4.62131
2479698,144,DFC,R,4.42204
2479698,144,DFC,L,4.62613
2479698,182,DFC,L,4.3076
2479698,183,DFC,L,4.24113
2521446,135,CBC,L,8.439219999999999
2521446,144,CBC,L,8.04285
2521446,144,CBC,R,8.39066
2521446,182,CBC,L,8.12815
2521446,183,CBC,L,7.71064
2521446,135,DFC,R,8.98513
2521446,135,DFC,L,8.63287
2521446,144,DFC,L,9.18643
2521446,144,DFC,R,8.90965
2521446,182,DFC,L,8.26488
2521446,183,DFC,L,8.815760000000003
2585236,135,CBC,L,7.08247
2585236,144,CBC,R,7.31578
2585236,144,CBC,L,7.84203
2585236,182,CBC,L,7.987539999999999
2585236,183,CBC,L,6.950139999999998
2585236,135,DFC,R,6.83459
2585236,135,DFC,L,7.0392899999999985
2585236,144,DFC,R,6.56187
2585236,144,DFC,L,6.65217
2585236,182,DFC,L,6.47474
2585236,183,DFC,L,6.67253
2597867,135,CBC,L,5.41335
2597867,144,CBC,R,5.282030000000002
2597867,144,CBC,L,5.747330000000002
2597867,182,CBC,L,5.32077
2597867,183,CBC,L,5.71119
2597867,135,DFC,L,5.1142699999999985
2597867,135,DFC,R,4.96036
2597867,144,DFC,R,5.20376
2597867,144,DFC,L,5.5442
2597867,182,DFC,L,4.66338
2597867,183,DFC,L,5.63839
2614913,135,CBC,L,4.44145
2614913,144,CBC,L,5.02831
2614913,144,CBC,R,5.3377300000000005
2614913,182,CBC,L,5.09951
2614913,183,CBC,L,4.3688699999999985
2614913,135,DFC,L,5.4467
2614913,135,DFC,R,5.37409
2614913,144,DFC,R,6.42074
2614913,144,DFC,L,6.89052
2614913,182,DFC,L,5.57172
2614913,183,DFC,L,4.6890800000000015
2644128,135,CBC,L,7.54815
2644128,144,CBC,R,7.67578
2644128,144,CBC,L,8.01425
2644128,182,CBC,L,7.2599
2644128,183,CBC,L,7.238360000000001
2644128,135,DFC,L,6.85313
2644128,135,DFC,R,7.46215
2644128,144,DFC,R,7.00252
2644128,144,DFC,L,7.53671
2644128,182,DFC,L,7.140739999999999
2644128,183,DFC,L,7.17851
2708498,135,CBC,L,4.93702
2708498,144,CBC,L,5.2822
2708498,144,CBC,R,5.46522
2708498,182,CBC,L,4.46529
2708498,183,CBC,L,5.65348
2708498,135,DFC,L,5.12902
2708498,135,DFC,R,5.32324
2708498,144,DFC,R,4.9455300000000015
2708498,144,DFC,L,5.09347
2708498,182,DFC,L,5.1539199999999985
2708498,183,DFC,L,4.55806
2716953,135,CBC,L,7.14825
2716953,144,CBC,L,6.41372
2716953,144,CBC,R,6.53139
2716953,182,CBC,L,5.2661
2716953,183,CBC,L,6.05273
2716953,135,DFC,R,6.42335
2716953,135,DFC,L,6.27569
2716953,144,DFC,L,7.72733
2716953,144,DFC,R,7.37731
2716953,182,DFC,L,6.54685
2716953,183,DFC,L,5.9411
2783099,135,CBC,L,5.71115
2783099,144,CBC,L,5.4706
2783099,144,CBC,R,5.1029
2783099,182,CBC,L,5.27073
2783099,183,CBC,L,6.118530000000002
2783099,135,DFC,R,6.0515
2783099,135,DFC,L,5.94126
2783099,144,DFC,R,5.37096
2783099,144,DFC,L,5.8794900000000005
2783099,182,DFC,L,6.1639800000000005
2783099,183,DFC,L,5.8977
2821761,135,CBC,L,6.71215
2821761,144,CBC,L,7.77424
2821761,144,CBC,R,7.44195
2821761,182,CBC,L,8.16028
2821761,183,CBC,L,7.068219999999998
2821761,135,DFC,R,7.19229
2821761,135,DFC,L,8.01442
2821761,144,DFC,R,7.6337899999999985
2821761,144,DFC,L,7.4157899999999985
2821761,182,DFC,L,8.08962
2821761,183,DFC,L,7.577039999999998
2837479,135,CBC,L,6.07129
2837479,144,CBC,L,5.14881
2837479,144,CBC,R,5.53806
2837479,182,CBC,L,5.37976
2837479,183,CBC,L,6.06094
2837479,135,DFC,R,5.9542199999999985
2837479,135,DFC,L,5.82679
2837479,144,DFC,R,5.19842
2837479,144,DFC,L,5.27169
2837479,182,DFC,L,5.38509
2837479,183,DFC,L,5.14989
2851274,135,CBC,L,8.97113
2851274,144,CBC,R,9.05522
2851274,144,CBC,L,9.29287
2851274,182,CBC,L,9.95309
2851274,183,CBC,L,8.14382
2851274,135,DFC,R,9.22869
2851274,135,DFC,L,9.61029
2851274,144,DFC,L,8.90869
2851274,144,DFC,R,9.43567
2851274,182,DFC,L,9.29683
2851274,183,DFC,L,9.10841
2867284,135,CBC,L,5.61965
2867284,144,CBC,R,4.93381
2867284,144,CBC,L,4.89171
2867284,182,CBC,L,4.88695
2867284,183,CBC,L,5.9042900000000005
2867284,135,DFC,R,4.89637
2867284,135,DFC,L,5.19921
2867284,144,DFC,L,5.12788
2867284,144,DFC,R,4.73234
2867284,182,DFC,L,5.02589
2867284,183,DFC,L,5.60105
2876897,135,CBC,L,11.4898
2876897,144,CBC,R,9.95778
2876897,144,CBC,L,10.7368
2876897,182,CBC,L,11.5186
2876897,183,CBC,L,10.8708
2876897,135,DFC,R,9.85615
2876897,135,DFC,L,10.4855
2876897,144,DFC,R,10.2029
2876897,144,DFC,L,9.67407
2876897,182,DFC,L,10.2965
2876897,183,DFC,L,10.74
2882834,135,CBC,L,7.94257
2882834,144,CBC,L,7.8944899999999985
2882834,144,CBC,R,7.99818
2882834,182,CBC,L,8.58313
2882834,183,CBC,L,8.63209
2882834,135,DFC,R,9.5944
2882834,135,DFC,L,9.83593
2882834,144,DFC,R,9.10612
2882834,144,DFC,L,8.989239999999997
2882834,182,DFC,L,8.85615
2882834,183,DFC,L,10.0363
2888243,135,CBC,L,10.4297
2888243,144,CBC,L,11.584
2888243,144,CBC,R,11.8176
2888243,182,CBC,L,11.7056
2888243,183,CBC,L,10.9697
2888243,135,DFC,R,11.701
2888243,135,DFC,L,11.8852
2888243,144,DFC,R,11.7139
2888243,144,DFC,L,11.9635
2888243,182,DFC,L,11.3397
2888243,183,DFC,L,11.6926
2890148,135,CBC,L,9.08235
2890148,144,CBC,L,9.01634
2890148,144,CBC,R,8.63771
2890148,182,CBC,L,9.13597
2890148,183,CBC,L,9.53391
2890148,135,DFC,L,7.71271
2890148,135,DFC,R,7.297919999999999
2890148,144,DFC,L,7.208639999999999
2890148,144,DFC,R,7.664060000000001
2890148,182,DFC,L,7.166
2890148,183,DFC,L,7.37245
2901660,135,CBC,L,7.50784
2901660,144,CBC,L,6.38394
2901660,144,CBC,R,6.723
2901660,182,CBC,L,7.344130000000002
2901660,183,CBC,L,4.6998
2901660,135,DFC,R,7.118360000000001
2901660,135,DFC,L,7.044760000000001
2901660,144,DFC,L,6.09999
2901660,144,DFC,R,6.83276
2901660,182,DFC,L,5.6883
2901660,183,DFC,L,6.4225400000000015
2906872,135,CBC,L,5.28372
2906872,144,CBC,L,5.67595
2906872,144,CBC,R,4.95762
2906872,182,CBC,L,5.06077
2906872,183,CBC,L,4.86026
2906872,135,DFC,R,5.2575699999999985
2906872,135,DFC,L,5.13771
2906872,144,DFC,R,5.28875
2906872,144,DFC,L,5.16616
2906872,182,DFC,L,5.37054
2906872,183,DFC,L,5.294580000000002
2921456,135,CBC,L,5.9529999999999985
2921456,144,CBC,L,8.29452
2921456,144,CBC,R,7.97181
2921456,182,CBC,L,7.32152
2921456,183,CBC,L,7.49786
2921456,135,DFC,R,5.64149
2921456,135,DFC,L,6.25738
2921456,144,DFC,R,6.70959
2921456,144,DFC,L,6.8524699999999985
2921456,182,DFC,L,6.20791
2921456,183,DFC,L,6.52346
2953751,135,CBC,L,5.53967
2953751,144,CBC,R,5.08133
2953751,144,CBC,L,5.15448
2953751,182,CBC,L,4.679119999999998
2953751,183,CBC,L,5.9745599999999985
2953751,135,DFC,L,4.83976
2953751,135,DFC,R,5.01998
2953751,144,DFC,R,4.87862
2953751,144,DFC,L,5.03786
2953751,182,DFC,L,5.75221
2953751,183,DFC,L,5.09812
2956502,135,CBC,L,5.21111
2956502,144,CBC,R,4.18919
2956502,144,CBC,L,4.34039
2956502,182,CBC,L,3.7905
2956502,183,CBC,L,4.99576
2956502,135,DFC,L,4.75065
2956502,135,DFC,R,4.75799
2956502,144,DFC,L,4.76431
2956502,144,DFC,R,3.84982
2956502,182,DFC,L,4.6508
2956502,183,DFC,L,4.5960800000000015
2959039,135,CBC,L,6.14659
2959039,144,CBC,L,4.22207
2959039,144,CBC,R,4.37319
2959039,182,CBC,L,4.05348
2959039,183,CBC,L,4.151
2959039,135,DFC,L,8.79102
2959039,135,DFC,R,8.44594
2959039,144,DFC,R,8.04885
2959039,144,DFC,L,8.59903
2959039,182,DFC,L,7.504119999999999
2959039,183,DFC,L,7.64117
2962767,135,CBC,L,5.99242
2962767,144,CBC,L,6.79379
2962767,144,CBC,R,6.630039999999998
2962767,182,CBC,L,6.41499
2962767,183,CBC,L,6.04959
2962767,135,DFC,R,5.5738900000000005
2962767,135,DFC,L,5.37087
2962767,144,DFC,R,5.85481
2962767,144,DFC,L,6.02256
2962767,182,DFC,L,5.0963699999999985
2962767,183,DFC,L,5.55398
3009335,135,CBC,L,5.79154
3009335,144,CBC,L,7.21477
3009335,144,CBC,R,6.65223
3009335,182,CBC,L,6.16279
3009335,183,CBC,L,6.17684
3009335,135,DFC,L,4.954269999999998
3009335,135,DFC,R,5.035819999999998
3009335,144,DFC,L,4.94179
3009335,144,DFC,R,4.77144
3009335,182,DFC,L,4.77984
3009335,183,DFC,L,4.35801
3009838,135,CBC,L,6.53324
3009838,144,CBC,R,6.15268
3009838,144,CBC,L,6.5716
3009838,182,CBC,L,5.82871
3009838,183,CBC,L,5.323180000000002
3009838,135,DFC,R,6.42634
3009838,135,DFC,L,7.11066
3009838,144,DFC,R,6.24279
3009838,144,DFC,L,5.82206
3009838,182,DFC,L,5.37093
3009838,183,DFC,L,5.66551
3011861,135,CBC,L,8.81018
3011861,144,CBC,R,8.99213
3011861,144,CBC,L,8.941180000000003
3011861,182,CBC,L,9.7192
3011861,183,CBC,L,8.66511
3011861,135,DFC,L,10.3511
3011861,135,DFC,R,9.87815
3011861,144,DFC,R,9.67833
3011861,144,DFC,L,9.25134
3011861,182,DFC,L,10.0366
3011861,183,DFC,L,10.2431
3015216,135,CBC,L,9.86979
3015216,144,CBC,R,9.7647
3015216,144,CBC,L,9.90851
3015216,182,CBC,L,10.1009
3015216,183,CBC,L,9.73464
3015216,135,DFC,R,10.7839
3015216,135,DFC,L,10.3712
3015216,144,DFC,L,10.1806
3015216,144,DFC,R,10.377
3015216,182,DFC,L,9.11628
3015216,183,DFC,L,10.2101
3022841,135,CBC,L,4.89051
3022841,144,CBC,R,6.532780000000002
3022841,144,CBC,L,5.93848
3022841,182,CBC,L,5.68759
3022841,183,CBC,L,5.29371
3022841,135,DFC,L,4.73906
3022841,135,DFC,R,4.47492
3022841,144,DFC,R,4.46448
3022841,144,DFC,L,4.56842
3022841,182,DFC,L,5.14207
3022841,183,DFC,L,4.44154
3063532,135,CBC,L,4.4637699999999985
3063532,144,CBC,R,4.63007
3063532,144,CBC,L,4.35735
3063532,182,CBC,L,4.09157
3063532,183,CBC,L,5.26424
3063532,135,DFC,L,4.4256
3063532,135,DFC,R,4.5182
3063532,144,DFC,L,4.16747
3063532,144,DFC,R,3.62511
3063532,182,DFC,L,5.11502
3063532,183,DFC,L,4.09333
3065684,135,CBC,L,5.95838
3065684,144,CBC,R,6.92292
3065684,144,CBC,L,7.47359
3065684,182,CBC,L,7.08985
3065684,183,CBC,L,6.45634
3065684,135,DFC,L,4.08747
3065684,135,DFC,R,4.38186
3065684,144,DFC,L,4.4375800000000005
3065684,144,DFC,R,4.13189
3065684,182,DFC,L,4.56544
3065684,183,DFC,L,4.30934
3082990,135,CBC,L,5.486669999999998
3082990,144,CBC,L,5.26636
3082990,144,CBC,R,4.64449
3082990,182,CBC,L,4.16962
3082990,183,CBC,L,4.80928
3082990,135,DFC,L,6.3933
3082990,135,DFC,R,6.18724
3082990,144,DFC,R,5.65064
3082990,144,DFC,L,5.82015
3082990,182,DFC,L,5.76922
3082990,183,DFC,L,6.626460000000002
3086181,135,CBC,L,5.7264599999999986
3086181,144,CBC,R,5.43057
3086181,144,CBC,L,5.12499
3086181,182,CBC,L,4.79729
3086181,183,CBC,L,4.70858
3086181,135,DFC,R,5.17617
3086181,135,DFC,L,5.22057
3086181,144,DFC,L,4.86891
3086181,144,DFC,R,5.20256
3086181,182,DFC,L,5.08334
3086181,183,DFC,L,5.13632
3094334,135,CBC,L,6.9798100000000005
3094334,144,CBC,L,7.177039999999999
3094334,144,CBC,R,6.875380000000002
3094334,182,CBC,L,7.48021
3094334,183,CBC,L,7.284110000000001
3094334,135,DFC,R,6.8083
3094334,135,DFC,L,7.06256
3094334,144,DFC,R,6.894260000000001
3094334,144,DFC,L,6.89572
3094334,182,DFC,L,6.91224
3094334,183,DFC,L,6.96829
3099750,135,CBC,L,8.72872
3099750,144,CBC,R,10.0268
3099750,144,CBC,L,10.1805
3099750,182,CBC,L,9.79648
3099750,183,CBC,L,9.76267
3099750,135,DFC,L,10.4521
3099750,135,DFC,R,10.1188
3099750,144,DFC,R,10.8217
3099750,144,DFC,L,10.4236
3099750,182,DFC,L,10.0269
3099750,183,DFC,L,10.0733
3130850,135,CBC,L,6.75997
3130850,144,CBC,L,8.01603
3130850,144,CBC,R,7.86823
3130850,182,CBC,L,8.16864
3130850,183,CBC,L,7.62202
3130850,135,DFC,L,4.55922
3130850,135,DFC,R,4.93041
3130850,144,DFC,R,4.5808
3130850,144,DFC,L,4.86698
3130850,182,DFC,L,5.18007
